assembly_accession	Genome Name	Contigs > 5kb	Genome Contigs	Number of Coding Sequences	Too short	Not enough phage hits	Kept	Note	length	bioproject	biosample	wgs_master	refseq_category	taxid	species_taxid	organism_name	infraspecific_name	isolate	version_status	assembly_level	release_type	genome_rep	seq_rel_date	asm_name	submitter	gbrs_paired_asm	paired_asm_comp	ftp_path	excluded_from_refseq	relation_to_type_material	MAG status	ncbispecies	strain	domain	phylum	class	order	family	genus	species
GCA_000023225.1	Desulfomicrobium baculatum DSM 4028, complete genome.	1.0	1	3436	17	7	1	Complete	16777	PRJNA29527	SAMN00002602		representative genome	525897.0	899.0	Desulfomicrobium baculatum DSM 4028	strain=DSM 4028		latest	Complete Genome	Major	Full	2009/08/26	ASM2322v1	US DOE Joint Genome Institute (JGI-PGF)	GCF_000023225.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/023/225/GCA_000023225.1_ASM2322v1	nan	assembly from type material	No	Desulfomicrobium baculatum	Desulfomicrobium baculatum DSM 4028	Bacteria	Desulfobacterota_I	Desulfovibrionia	Desulfovibrionales	Desulfomicrobiaceae	Desulfomicrobium	Desulfomicrobium baculatum
GCA_000023445.1	Desulfovibrio salexigens DSM 2638, complete genome.	1.0	1	3807	13	11	3	Complete	85494	PRJNA29541	SAMN00001870		representative genome	526222.0	880.0	Desulfovibrio salexigens DSM 2638	strain=DSM 2638		latest	Complete Genome	Major	Full	2009/06/26	ASM2344v1	US DOE Joint Genome Institute (JGI-PGF)	GCF_000023445.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/023/445/GCA_000023445.1_ASM2344v1	nan	assembly from type material	No	Maridesulfovibrio salexigens	Maridesulfovibrio salexigens DSM 2638	Bacteria	Desulfobacterota_I	Desulfovibrionia	Desulfovibrionales	Desulfovibrionaceae	Maridesulfovibrio	Maridesulfovibrio salexigens
GCA_000165465.1	Halanaerobium praevalens DSM 2228, complete genome.	1.0	1	2068	13	7	0	Complete	0	PRJNA32591	SAMN00103629		representative genome	572479.0	2331.0	Halanaerobium praevalens DSM 2228	strain=DSM 2228		latest	Complete Genome	Major	Full	2010/10/21	ASM16546v1	DOE Joint Genome Institute	GCF_000165465.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/165/465/GCA_000165465.1_ASM16546v1	nan	assembly from type material	No	Halanaerobium praevalens	Halanaerobium praevalens DSM 2228	Bacteria	Firmicutes_F	Halanaerobiia	Halanaerobiales	Halanaerobiaceae	Halanaerobium	Halanaerobium praevalens
GCA_000144695.1	Acetohalobium arabaticum DSM 5501, complete genome.	1.0	1	2282	12	8	3	Complete	82244	PRJNA32769	SAMN00016993		representative genome	574087.0	28187.0	Acetohalobium arabaticum DSM 5501	strain=DSM 5501		latest	Complete Genome	Major	Full	2010/08/05	ASM14469v1	US DOE Joint Genome Institute (JGI-PGF)	GCF_000144695.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/144/695/GCA_000144695.1_ASM14469v1	nan	assembly from type material	No	Acetohalobium arabaticum	Acetohalobium arabaticum DSM 5501	Bacteria	Firmicutes_F	Halanaerobiia	Halobacteroidales	Acetohalobiaceae	Acetohalobium	Acetohalobium arabaticum
GCA_000165795.1	Aminomonas paucivorans DSM 12260 chromosome, whole genome shotgun	1.0	1	2399	8	5	2	Complete	87382	PRJNA33371	SAMN02256532	AEIV00000000.1	representative genome	584708.0	81412.0	Aminomonas paucivorans DSM 12260	strain=DSM 12260		latest	Chromosome	Major	Full	2010/11/01	ASM16579v1	US DOE Joint Genome Institute (JGI-PGF)	GCF_000165795.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/165/795/GCA_000165795.1_ASM16579v1	nan	assembly from type material	No	Aminomonas paucivorans	Aminomonas paucivorans DSM 12260	Bacteria	Synergistota	Synergistia	Synergistales	Synergistaceae	Aminomonas	Aminomonas paucivorans
GCA_900243745.1	Desulfovibrio sp. G11 isolate G11PacBio genome assembly,	1.0	1	2981	49	0	11	Complete	258308	PRJEB22313	SAMEA104278631		na	631220.0	631220.0	Desulfovibrio sp. G11		G11PacBio	latest	Complete Genome	Major	Full	2020/08/22	G11_assembly	WUR	GCF_900243745.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/243/745/GCA_900243745.1_G11_assembly	nan		No	Desulfovibrio sp. G11	Desulfovibrio sp. G11	Bacteria	Desulfobacterota_I	Desulfovibrionia	Desulfovibrionales	Desulfovibrionaceae	Desulfovibrio	Desulfovibrio desulfuricans_A
GCA_000176915.2	Pseudodesulfovibrio aespoeensis Aspo-2 chromosome, complete genome.	1.0	1	3304	28	1	3	Complete	142651	PRJNA37869	SAMN00713573		representative genome	643562.0	182210.0	Pseudodesulfovibrio aespoeensis Aspo-2	strain=Aspo-2		latest	Complete Genome	Major	Full	2011/01/04	ASM17691v2	US DOE Joint Genome Institute (JGI-PGF)	GCF_000176915.2	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/176/915/GCA_000176915.2_ASM17691v2	nan	assembly from type material	No	Pseudodesulfovibrio aespoeensis	Pseudodesulfovibrio aespoeensis Aspo-2	Bacteria	Desulfobacterota_I	Desulfovibrionia	Desulfovibrionales	Desulfovibrionaceae	Pseudodesulfovibrio	Pseudodesulfovibrio aespoeensis
GCA_000092425.1	Truepera radiovictrix DSM 17093, complete genome.	1.0	1	2945	8	8	0	Complete	0	PRJNA38371	SAMN02598522		representative genome	649638.0	332249.0	Truepera radiovictrix DSM 17093	strain=DSM 17093		latest	Complete Genome	Major	Full	2010/05/28	ASM9242v1	US DOE Joint Genome Institute (JGI-PGF)	GCF_000092425.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/092/425/GCA_000092425.1_ASM9242v1	nan	assembly from type material	No	Truepera radiovictrix	Truepera radiovictrix DSM 17093	Bacteria	Deinococcota	Deinococci	Deinococcales	Trueperaceae	Truepera	Truepera radiovictrix
GCA_000177635.2	Desulfurispirillum indicum S5, complete genome.	1.0	1	2571	17	3	2	Complete	57679	PRJNA38575	SAMN02232016		representative genome	653733.0	936456.0	Desulfurispirillum indicum S5	strain=S5		latest	Complete Genome	Major	Full	2011/01/04	ASM17763v2	US DOE Joint Genome Institute (JGI-PGF)	GCF_000177635.2	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/177/635/GCA_000177635.2_ASM17763v2	nan	assembly from type material	No	Desulfurispirillum indicum	Desulfurispirillum indicum S5	Bacteria	Chrysiogenota	Chrysiogenetes	Chrysiogenales	Chrysiogenaceae	Desulfurispirillum	Desulfurispirillum indicum
GCA_000166415.1	Halanaerobium hydrogeniformans strain sapolanicus chromosome,	1.0	1	2295	21	5	4	Complete	165592	PRJNA43059	SAMN02232026		representative genome	656519.0	656519.0	Halanaerobium hydrogeniformans	strain=sapolanicus		latest	Complete Genome	Major	Full	2010/11/12	ASM16641v1	US DOE Joint Genome Institute	GCF_000166415.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/166/415/GCA_000166415.1_ASM16641v1	nan		No	Halanaerobium hydrogeniformans	Halanaerobium hydrogeniformans	Bacteria	Firmicutes_F	Halanaerobiia	Halanaerobiales	Halanaerobiaceae	Halanaerobium	Halanaerobium hydrogeniformans
GCA_000724625.1	Fimbriimonas ginsengisoli Gsoil 348, complete genome.	1.0	1	4820	14	7	2	Complete	96578	PRJNA234472	SAMN02641501		representative genome	661478.0	1005039.0	Fimbriimonas ginsengisoli Gsoil 348	strain=Gsoil 348		latest	Complete Genome	Major	Full	2014/07/10	ASM72462v1	Department of Microbiology and Microbial Engineering, School of Life Sciences, Fudan University	GCF_000724625.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/724/625/GCA_000724625.1_ASM72462v1	nan	assembly from type material	No	Fimbriimonas ginsengisoli	Fimbriimonas ginsengisoli Gsoil 348	Bacteria	Armatimonadota	Fimbriimonadia	Fimbriimonadales	Fimbriimonadaceae	Fimbriimonas	Fimbriimonas ginsengisoli
GCA_000091165.1	Candidatus Methylomirabilis oxyfera complete genome.	1.0	1	3092	10	11	3	Complete	80195	PRJNA40193	SAMEA3138294		na	671143.0	671143.0	Candidatus Methylomirabilis oxyfera			latest	Complete Genome	Major	Full	2009/09/16	ASM9116v1	Genoscope	GCF_000091165.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/091/165/GCA_000091165.1_ASM9116v1	derived from environmental source		No	Candidatus Methylomirabilis oxyfera	Candidatus Methylomirabilis oxyfera	Bacteria	Methylomirabilota	Methylomirabilia	Methylomirabilales	Methylomirabilaceae	Methylomirabilis	Methylomirabilis oxyfera
GCA_000212675.2	Desulfocurvibacter africanus subsp. africanus str. Walvis Bay	1.0	1	3725	13	1	4	Complete	140741	PRJNA52831	SAMN00713616		representative genome	690850.0	873.0	Desulfocurvibacter africanus subsp. africanus str. Walvis Bay	strain=Walvis Bay		latest	Complete Genome	Major	Full	2012/01/04	ASM21267v2	US DOE Joint Genome Institute	GCF_000212675.2	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/212/675/GCA_000212675.2_ASM21267v2	nan		No	Desulfocurvibacter africanus	Desulfocurvibacter africanus subsp. africanus str. Walvis Bay	Bacteria	Desulfobacterota_I	Desulfovibrionia	Desulfovibrionales	Desulfovibrionaceae	Desulfocurvibacter	Desulfocurvibacter africanus
GCA_000328625.1	Halobacteroides halobius DSM 5150, complete genome.	1.0	1	2468	7	9	3	Complete	147847	PRJNA46811	SAMN02261360		representative genome	748449.0	42422.0	Halobacteroides halobius DSM 5150	strain=DSM 5150		latest	Complete Genome	Major	Full	2012/12/28	ASM32862v1	JGI	GCF_000328625.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/328/625/GCA_000328625.1_ASM32862v1	nan	assembly from type material	No	Halobacteroides halobius	Halobacteroides halobius DSM 5150	Bacteria	Firmicutes_F	Halanaerobiia	Halobacteroidales	Halobacteroidaceae	Halobacteroides	Halobacteroides halobius
GCA_000525675.1	Bdellovibrio bacteriovorus W, complete genome.	1.0	1	2871	13	7	1	Complete	20183	PRJNA49011	SAMN03081425		na	765869.0	959.0	Bdellovibrio bacteriovorus W	strain=W		latest	Complete Genome	Major	Full	2014/02/03	ASM52567v1	University of Oklahoma Health Sciences center	GCF_000525675.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/525/675/GCA_000525675.1_ASM52567v1	nan		No	Bdellovibrio bacteriovorus	Bdellovibrio bacteriovorus W	Bacteria	Bdellovibrionota	Bdellovibrionia	Bdellovibrionales	Bdellovibrionaceae	Bdellovibrio	Bdellovibrio bacteriovorus_A
GCA_000253035.1	Parachlamydia acanthamoebae UV-7, complete genome.	1.0	1	2788	8	5	1	Complete	14096	PRJEA49033	SAMEA2272163		representative genome	765952.0	83552.0	Parachlamydia acanthamoebae UV-7	strain=UV-7		latest	Complete Genome	Major	Full	2011/06/21	ASM25303v1	University of Vienna, Dept. of Microbial Ecology	GCF_000253035.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/253/035/GCA_000253035.1_ASM25303v1	nan		No	Parachlamydia acanthamoebae	Parachlamydia acanthamoebae UV-7	Bacteria	Chlamydiota	Chlamydiia	Chlamydiales	Parachlamydiaceae	Parachlamydia	Parachlamydia acanthamoebae
GCA_000195335.1	Marinithermus hydrothermalis DSM 14884, complete genome.	1.0	1	2205	7	7	0	Complete	0	PRJNA50827	SAMN00713602		representative genome	869210.0	186192.0	Marinithermus hydrothermalis DSM 14884	strain=DSM 14884		latest	Complete Genome	Major	Full	2011/04/07	ASM19533v1	US DOE Joint Genome Institute (JGI-PGF)	GCF_000195335.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/195/335/GCA_000195335.1_ASM19533v1	nan	assembly from type material	No	Marinithermus hydrothermalis	Marinithermus hydrothermalis DSM 14884	Bacteria	Deinococcota	Deinococci	Deinococcales	Marinithermaceae	Marinithermus	Marinithermus hydrothermalis
GCA_000241815.1	Caldithrix abyssi DSM 13497 chromosome, whole genome shotgun	1.0	1	3750	8	4	2	Complete	79186	PRJNA51779	SAMN02261371	AGCQ00000000.1	na	880073.0	187145.0	Caldithrix abyssi DSM 13497	strain=DSM 13497		latest	Chromosome	Major	Full	2012/01/10	ASM24181v1	JGI	GCF_000241815.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/241/815/GCA_000241815.1_ASM24181v1	nan	assembly from type material	No	Caldithrix abyssi	Caldithrix abyssi DSM 13497	Bacteria	Calditrichota	Calditrichia	Calditrichales	Calditrichaceae	Caldithrix	Caldithrix abyssi
GCA_001886815.1	Caldithrix abyssi DSM 13497 strain LF13 chromosome, complete	1.0	1	4214	14	4	2	Complete	93368	PRJNA350778	SAMN05946030		representative genome	880073.0	187145.0	Caldithrix abyssi DSM 13497	strain=LF13		latest	Complete Genome	Major	Full	2016/11/28	ASM188681v1	Winogradsky INMI RAS	GCF_001886815.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/886/815/GCA_001886815.1_ASM188681v1	nan	assembly from type material	No	Caldithrix abyssi	Caldithrix abyssi DSM 13497	Bacteria	Calditrichota	Calditrichia	Calditrichales	Calditrichaceae	Caldithrix	Caldithrix abyssi
GCA_000266925.1	Acetomicrobium mobile DSM 13181 chromosome, complete genome.	1.0	1	2017	3	5	1	Complete	47901	PRJNA53351	SAMN02261375		representative genome	891968.0	97477.0	Acetomicrobium mobile DSM 13181	strain=DSM 13181		latest	Complete Genome	Major	Full	2012/06/12	ASM26692v1	JGI	GCF_000266925.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/266/925/GCA_000266925.1_ASM26692v1	nan	assembly from type material	No	Acetomicrobium mobile	Acetomicrobium mobile DSM 13181	Bacteria	Synergistota	Synergistia	Synergistales	Acetomicrobiaceae	Acetomicrobium	Acetomicrobium flavidum
GCA_003966975.1	Pelolinea submarina MO-CFX1 DNA, complete genome.	1.0	1	3039	3	11	1	Complete	26253	PRJDB6547	SAMD00106496		representative genome	913107.0	913107.0	Pelolinea submarina	strain=MO-CFX1		latest	Complete Genome	Major	Full	2018/08/10	ASM396697v1	Department of Subsurface Geobiological Analysis and Research, Japan Agency for Marine-Earth Science and Technology (JAMSTEC)	GCF_003966975.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/966/975/GCA_003966975.1_ASM396697v1	nan	assembly from type material	No	Pelolinea submarina	Pelolinea submarina	Bacteria	Chloroflexota	Anaerolineae	Anaerolineales	Anaerolineaceae	Pelolinea	Pelolinea submarina
GCA_000281175.1	Caldilinea aerophila DSM 14535 = NBRC 104270 DNA, complete genome.	1.0	1	4119	3	4	1	Complete	80784	PRJDB47	SAMD00061033		representative genome	926550.0	133453.0	Caldilinea aerophila DSM 14535 = NBRC 104270	strain=DSM 14535		latest	Complete Genome	Major	Full	2012/03/28	ASM28117v1	National Institute of Technology and Evaluation	GCF_000281175.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/281/175/GCA_000281175.1_ASM28117v1	nan	assembly from type material	No	Caldilinea aerophila	Caldilinea aerophila DSM 14535 = NBRC 104270	Bacteria	Chloroflexota	Anaerolineae	Caldilineales	Caldilineaceae	Caldilinea	Caldilinea aerophila
GCA_000199675.1	Anaerolinea thermophila UNI-1 DNA, complete genome.	1.0	1	3177	5	1	2	Complete	54918	PRJNA60099	SAMD00061114		representative genome	926569.0	167964.0	Anaerolinea thermophila UNI-1	strain=UNI-1		latest	Complete Genome	Major	Full	2011/01/24	ASM19967v1	National Institute of Technology and Evaluation	GCF_000199675.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/199/675/GCA_000199675.1_ASM19967v1	nan	assembly from type material	No	Anaerolinea thermophila	Anaerolinea thermophila UNI-1	Bacteria	Chloroflexota	Anaerolineae	Anaerolineales	Anaerolineaceae	Anaerolinea	Anaerolinea thermophila
GCA_000299235.1	Leptospirillum ferriphilum ML-04, complete genome.	1.0	1	2471	16	10	1	Complete	42266	PRJNA68175	SAMN02603870		na	1048260.0	178606.0	Leptospirillum ferriphilum ML-04	strain=ML-04		latest	Complete Genome	Major	Full	2012/09/25	ASM29923v1	State Key Lab of Microbial Technology, Shandong University, Jinan, China	GCF_000299235.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/299/235/GCA_000299235.1_ASM29923v1	nan		No	Leptospirillum ferriphilum	Leptospirillum ferriphilum ML-04	Bacteria	Nitrospirota_A	Leptospirillia	Leptospirillales	Leptospirillaceae	Leptospirillum_A	Leptospirillum_A rubarum
GCA_000219855.1	Sulfobacillus acidophilus TPY, complete genome.	1.0	1	3754	19	5	6	Complete	175451	PRJNA68423	SAMN02603016		na	1051632.0	53633.0	Sulfobacillus acidophilus TPY	strain=TPY		latest	Complete Genome	Major	Full	2011/07/05	ASM21985v1	Beijing Institute of Genomics	GCF_000219855.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/219/855/GCA_000219855.1_ASM21985v1	missing rRNA genes		No	Sulfobacillus acidophilus	Sulfobacillus acidophilus TPY	Bacteria	Firmicutes_E	Sulfobacillia	Sulfobacillales	Sulfobacillaceae	Sulfobacillus_A	Sulfobacillus_A acidophilus
GCA_000317895.1	Bdellovibrio bacteriovorus str. Tiberius, complete genome.	1.0	1	3738	9	12	1	Complete	23143	PRJNA70801	SAMN02604232		na	1069642.0	959.0	Bdellovibrio bacteriovorus str. Tiberius	strain=Tiberius		latest	Complete Genome	Major	Full	2012/11/28	ASM31789v1	University of Nottingham	GCF_000317895.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/317/895/GCA_000317895.1_ASM31789v1	nan		No	Bdellovibrio bacteriovorus	Bdellovibrio bacteriovorus str. Tiberius	Bacteria	Bdellovibrionota	Bdellovibrionia	Bdellovibrionales	Bdellovibrionaceae	Bdellovibrio	Bdellovibrio bacteriovorus_F
GCA_007827295.1	Seleniivibrio woodruffii strain S4 Ga0008828_unitig_0_quiver.1,	1.0	1	2703	9	3	0	Complete	0	PRJNA265542	SAMN03159438	VISF00000000.1	representative genome	1078050.0	1078050.0	Seleniivibrio woodruffii	strain=S4		latest	Contig	Major	Full	2019/08/02	ASM782729v1	DOE Joint Genome Institute	GCF_007827295.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/007/827/295/GCA_007827295.1_ASM782729v1	nan	assembly from type material	No	Seleniivibrio woodruffii	Seleniivibrio woodruffii	Bacteria	Deferribacterota	Deferribacteres	Deferribacterales	Denitrovibrionaceae	Seleniivibrio	Seleniivibrio woodruffii
GCA_000816145.1	Pseudothermotoga hypogea DSM 11164 = NBRC 106472 chromosome,	1.0	1	2097	5	3	1	Complete	9702	PRJNA234771	SAMN02584724		na	1123384.0	57487.0	Pseudothermotoga hypogea DSM 11164 = NBRC 106472	strain=DSM 11164 = NBRC 106472		latest	Complete Genome	Major	Full	2015/01/07	ASM81614v1	University of Waterloo	GCF_000816145.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/816/145/GCA_000816145.1_ASM81614v1	nan	assembly from type material	No	Pseudothermotoga hypogea	Pseudothermotoga hypogea DSM 11164 = NBRC 106472	Bacteria	Thermotogota	Thermotogae	Thermotogales	DSM-5069	Pseudothermotoga_A	Pseudothermotoga_A hypogea
GCA_000284315.1	Leptospirillum ferrooxidans C2-3 DNA, complete genome.	1.0	1	2421	11	5	5	Complete	88577	PRJDB73	SAMD00061058		representative genome	1162668.0	180.0	Leptospirillum ferrooxidans C2-3	strain=C2-3		latest	Complete Genome	Major	Full	2012/03/30	ASM28431v1	Ibaraki University, college of agriculture	GCF_000284315.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/284/315/GCA_000284315.1_ASM28431v1	nan		No	Leptospirillum ferrooxidans	Leptospirillum ferrooxidans C2-3	Bacteria	Nitrospirota_A	Leptospirillia	Leptospirillales	Leptospirillaceae	Leptospirillum	Leptospirillum ferrooxidans
GCA_000348725.1	Bdellovibrio exovorus JSS, complete genome.	1.0	1	2618	3	7	1	Complete	33526	PRJNA163339	SAMN02604325		representative genome	1184267.0	453816.0	Bdellovibrio exovorus JSS	strain=JSS		latest	Complete Genome	Major	Full	2013/03/25	ASM34872v1	Weizmann Institute of Science	GCF_000348725.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/348/725/GCA_000348725.1_ASM34872v1	nan	assembly from type material	No	Pseudobdellovibrio exovorus	Pseudobdellovibrio exovorus JSS	Bacteria	Bdellovibrionota	Bdellovibrionia	Bdellovibrionales	Bdellovibrionaceae	Pseudobdellovibrio	Pseudobdellovibrio exovorus
GCA_001701045.1	Cloacibacillus porcorum strain CL-84 chromosome, complete genome.	1.0	1	3133	16	1	3	Complete	85247	PRJNA335387	SAMN05441363		representative genome	1197717.0	1197717.0	Cloacibacillus porcorum	strain=CL-84		latest	Complete Genome	Major	Full	2016/08/09	ASM170104v1	USDA	GCF_001701045.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/701/045/GCA_001701045.1_ASM170104v1	nan	assembly from type material	No	Cloacibacillus porcorum	Cloacibacillus porcorum	Bacteria	Synergistota	Synergistia	Synergistales	Synergistaceae	Cloacibacillus	Cloacibacillus porcorum
GCA_001007995.1	'Deinococcus soli' Cha et al. 2014 strain N5, complete genome.	1.0	1	2944	4	11	1	Complete	16657	PRJNA272874	SAMN03287573		representative genome	1309411.0	1309411.0	Deinococcus soli Cha et al. 2016	strain=N5		latest	Complete Genome	Major	Full	2015/05/15	ASM100799v1	Seoul Women's University	GCF_001007995.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/007/995/GCA_001007995.1_ASM100799v1	nan	assembly from type material	No	Deinococcus soli (ex Cha et al. 2016)	Deinococcus soli (ex Cha et al. 2016)	Bacteria	Deinococcota	Deinococci	Deinococcales	Deinococcaceae	Deinococcus	Deinococcus soli
GCA_000341895.1	Desulfovibrio piezophilus C1TLV30 complete genome.	1.0	1	3354	17	4	3	Complete	128142	PRJEB26	SAMEA2272703		representative genome	1322246.0	879567.0	Pseudodesulfovibrio piezophilus C1TLV30	strain=type strain: C1TLV30		latest	Chromosome	Major	Full	2013/02/19	ASM34189v1	Genoscope CEA	GCF_000341895.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/341/895/GCA_000341895.1_ASM34189v1	nan	assembly from type material	No	Pseudodesulfovibrio piezophilus	Pseudodesulfovibrio piezophilus C1TLV30	Bacteria	Desulfobacterota_I	Desulfovibrionia	Desulfovibrionales	Desulfovibrionaceae	Pseudodesulfovibrio	Pseudodesulfovibrio piezophilus
GCA_003991135.1	Anoxybacter fermentans strain DY22613 chromosome, complete genome.	1.0	1	3097	8	12	1	Complete	69029	PRJNA326585	SAMN05285382		representative genome	1323375.0	1323375.0	Anoxybacter fermentans	strain=DY22613		latest	Complete Genome	Major	Full	2019/01/03	ASM399113v1	the third institute of oceanography	GCF_003991135.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/991/135/GCA_003991135.1_ASM399113v1	nan	assembly from type material	No	Anoxybacter fermentans	Anoxybacter fermentans	Bacteria	Firmicutes_F	Halanaerobiia	DY22613	DY22613	Anoxybacter	Anoxybacter fermentans
GCA_900169565.1	Nitrospira japonica isolate Genome sequencing of Nitrospira	1.0	1	4162	8	9	6	Complete	226878	PRJEB18128	SAMEA17758918		representative genome	1325564.0	1325564.0	Nitrospira japonica		Genome sequencing of Nitrospira japonica strain NJ11	latest	Complete Genome	Major	Full	2017/03/22	NSJP_Ch1	WASEDA university	GCF_900169565.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/169/565/GCA_900169565.1_NSJP_Ch1	nan		No	Nitrospira japonica	Nitrospira japonica	Bacteria	Nitrospirota	Nitrospiria	Nitrospirales	Nitrospiraceae	Nitrospira_C	Nitrospira_C japonica
GCA_000695095.2	Gemmatimonas phototrophica strain AP64, complete genome.	1.0	1	3388	4	5	1	Complete	34953	PRJNA213561	SAMN02296694		representative genome	1379270.0	1379270.0	Gemmatimonas phototrophica	strain=AP64		latest	Complete Genome	Major	Full	2016/04/06	ASM69509v2	Institute of Microbiology ASCR	GCF_000695095.2	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/695/095/GCA_000695095.2_ASM69509v2	nan	assembly from type material	No	Gemmatimonas phototrophica	Gemmatimonas phototrophica	Bacteria	Gemmatimonadota	Gemmatimonadetes	Gemmatimonadales	Gemmatimonadaceae	Gemmatimonas	Gemmatimonas phototrophica
GCA_000695975.1	Leptospirillum ferriphilum YSK, complete genome.	1.0	1	2260	14	6	2	Complete	43752	PRJNA232614	SAMN03081536		na	1441628.0	178606.0	Leptospirillum ferriphilum YSK	strain=YSK		latest	Complete Genome	Major	Full	2014/05/27	ASM69597v1	Central South University	GCF_000695975.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/695/975/GCA_000695975.1_ASM69597v1	nan		No	Leptospirillum ferriphilum	Leptospirillum ferriphilum YSK	Bacteria	Nitrospirota_A	Leptospirillia	Leptospirillales	Leptospirillaceae	Leptospirillum_A	Leptospirillum_A rubarum
GCA_014672715.2	Dehalogenimonas sp. GP chromosome, complete genome.	1.0	1	2027	16	4	8	Complete	180559	PRJNA258024	SAMN15398252		na	1536648.0	1536648.0	Dehalogenimonas sp. GP	strain=GP		latest	Complete Genome	Major	Full	2020/09/30	ASM1467271v2	University of Tennessee, Knoxville	GCF_014672715.2	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/672/715/GCA_014672715.2_ASM1467271v2	nan		No	Candidatus Dehalogenimonas etheniformans	Candidatus Dehalogenimonas etheniformans	Bacteria	Chloroflexota	Dehalococcoidia	Dehalococcoidales	Dehalococcoidaceae	Dehalogenimonas	Dehalogenimonas sp002878295
GCA_001544015.1	Limnochorda pilosa DNA, complete genome, strain: HC45.	1.0	1	3601	13	6	2	Complete	49839	PRJDB4026	SAMD00034894		representative genome	1555112.0	1555112.0	Limnochorda pilosa	strain=HC45		latest	Complete Genome	Major	Full	2015/08/21	ASM154401v1	The Institute of Low Temperature Science	GCF_001544015.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/544/015/GCA_001544015.1_ASM154401v1	nan	assembly from type material	No	Limnochorda pilosa	Limnochorda pilosa	Bacteria	Firmicutes_G	Limnochordia	Limnochordales	Limnochordaceae	Limnochorda	Limnochorda pilosa
GCA_011006175.1	Hydrogenobacter sp. T-8 chromosome.	1.0	1	2030	12	2	1	Complete	27981	PRJNA605417	SAMN14057017		na	1632019.0	1632019.0	Hydrogenobacter sp. T-8	strain=T-8		latest	Chromosome	Major	Full	2020/02/24	ASM1100617v1	University of Nevada, Las Vegas	GCF_011006175.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/011/006/175/GCA_011006175.1_ASM1100617v1	nan		No	Hydrogenobacter sp. T-8	Hydrogenobacter sp. T-8	Bacteria	Aquificota	Aquificae	Aquificales	Aquificaceae	UBA11096	UBA11096 sp011006175
